MSID,MSName,ZSID,ZSName,Achse,HNr,Hoehe,EKoord,NKoord,Richtung,Knummer,Kname,AnzDetektoren,D1ID,D2ID,D3ID,D4ID,lon,lat
Z036M002,Unbekannt,Z036,Schweighofstrasse (Hägelerweg),Schweighofstrasse,Unbekannt,Hägelerweg,2680283.25,1246881.41,Albisgütli,787,Schweighofstr 425,1,2,Unbekannt,Unbekannt,Unbekannt,8.50151963882265,47.36788386873381
Z037M001,Unbekannt,Z037,Bergstrasse (Schneckenmannstrasse),Bergstrasse,Unbekannt,ab Schneckenmannstrasse,2684724.39,1247752.19,Klusplatz,553,Berg-/Schneckenmannstr,1,12,Unbekannt,Unbekannt,Unbekannt,8.56047424502771,47.375159103012614
Z037M002,Unbekannt,Z037,Bergstrasse (Schneckenmannstrasse),Bergstrasse,Unbekannt,vor Schneckenmannstrasse,2684723.22,1247762.38,Vorderberg,553,Berg-/Schneckenmannstr,1,11,Unbekannt,Unbekannt,Unbekannt,8.56046068380948,47.375250895528644
Z038M001,Unbekannt,Z038,Rosengartenstrasse (Nordstrasse),Rosengartenstrasse,23,Unbekannt,2682070.59,1249909.12,Bucheggplatz,407,Nordstr/Röschibachsteig/Rosengartenbrücke,2,14,15,Unbekannt,Unbekannt,8.525735057432787,47.39489304028647
Z038M002,Unbekannt,Z038,Rosengartenstrasse (Nordstrasse),Rosengartenstrasse,23,Unbekannt,2682064.64,1249911.79,Hardbrücke,407,Nordstr/Röschibachsteig/Rosengartenbrücke,2,12,13,Unbekannt,Unbekannt,8.52565674347073,47.394917793815274
Z039M004,Unbekannt,Z039,Hardbrücke (SBB PJZ),Hardbrücke,Unbekannt,Hohlstrasse,2681286.9,1248596.51,Albisriederplatz und Hohlstrasse,81,Hardbrücke/Hohlstr (Abfahrtsrampe),2,13,14,Unbekannt,Unbekannt,8.51511708035729,47.383185432496894
Z040M001,Unbekannt,Z040,Seebahnstrasse (Kalkbreitestrasse),Seebahnstrasse,Unbekannt,ab Kalkbreitenstrasse,2681633.58,1247560.63,Hohlstrasse,3,Kalkbreite-/Seebahnstr,2,11,12,Unbekannt,Unbekannt,8.519518680146433,47.373826493949046
Z040M002,Unbekannt,Z040,Seebahnstrasse (Kalkbreitestrasse),Seebahnstrasse,Unbekannt,ab Kalkbreitenstrasse,2681663.21,1247514.92,Birmensdorferstrasse,3,Kalkbreite-/Seebahnstr,1,20,Unbekannt,Unbekannt,Unbekannt,8.51990261622895,47.37341173409184
Z041M001,Unbekannt,Z041,Gessnerallee (Usteribrücke),Gessnerallee,Unbekannt,10m ab Knoten,2682836.17,1247804.28,Selnau,313,Gessnerallee/Usteribrücke,2,14,15,Unbekannt,Unbekannt,8.535484959459794,47.375867650629665
Z041M002,Unbekannt,Z041,Gessnerallee (Usteribrücke),Usteristrasse,21,Unbekannt,2682889.23,1247807.07,Löwenplatz,313,Gessnerallee/Usteribrücke,1,13,Unbekannt,Unbekannt,Unbekannt,8.536187968687782,47.37588606955875
Z042M002,Unbekannt,Z042,Limmatquai (Rudolf-Brun-Brücke),Limmatquai,Unbekannt,vor Rudolf-Brun-Brücke,2683405.82,1247669.65,Rudolf-Brun-Brücke,322,Limmatquai/Mühlegasse,1,11,Unbekannt,Unbekannt,Unbekannt,8.543001794604349,47.37458501419838
Z043M001,Unbekannt,Z043,Seilergraben (Mühlegasse),Seilergraben,Unbekannt,Predigerplatz,2683674.15,1247582.01,Heimplatz,324,Künstlergasse/Neumarkt/Seilergraben,1,15,Unbekannt,Unbekannt,Unbekannt,8.546537898294932,47.37376281697536
Z043M002,Unbekannt,Z043,Seilergraben (Mühlegasse),Seilergraben,Unbekannt,Mühlegasse,2683632.81,1247672.67,Central und Mühlegasse,323,Mühlegasse/Seilergraben,2,17,18,Unbekannt,Unbekannt,8.546007535300971,47.37458340324659
Z044M001,Unbekannt,Z044,Uraniastrasse (Bahnhofstrasse),Uraniastrasse,Unbekannt,vor Bahnhofstrasse,2683081.42,1247664.83,Sihlporte,332,Bahnhof-/Uraniastr,2,13,14,Unbekannt,Unbekannt,8.538706082943781,47.37458264791515
Z044M002,Unbekannt,Z044,Uraniastrasse (Bahnhofstrasse),Uraniastrasse,Unbekannt,ab Bahnhofstrasse,2683078.85,1247647.59,Brudolf-Brun-Brücke,332,Bahnhof-/Uraniastr,2,15,16,Unbekannt,Unbekannt,8.53866885821706,47.37442792621662
Z045M001,Unbekannt,Z045,Talstrasse (Pelikanstrasse),Talstrasse,Unbekannt,ab Pelikanstrasse,2682833.88,1247221.96,See,340,Pelikan-/Talstr (Schulweg),1,13,Unbekannt,Unbekannt,Unbekannt,8.535346883648968,47.37063091313491
Z045M002,Unbekannt,Z045,Talstrasse (Pelikanstrasse),Talstrasse,Unbekannt,vor Pelikanstrasse,2682837.98,1247228.78,Sihlporte,340,Pelikan-/Talstr (Schulweg),2,14,15,Unbekannt,Unbekannt,8.53540242259822,47.37069173265866
Z046M001,Unbekannt,Z046,Zeltweg (Merkurstrasse),Zeltweg,Unbekannt,Merkurstrasse,2684205.99,1246807.88,Kreuzplatz,504,Merkurstr/Zeltweg,1,17,Unbekannt,Unbekannt,Unbekannt,8.553433331074576,47.36673303829129
Z046M002,Unbekannt,Z046,Zeltweg (Merkurstrasse),Zeltweg,63,Unbekannt,2684191.84,1246842.02,Heimplatz,504,Merkurstr/Zeltweg,1,18,Unbekannt,Unbekannt,Unbekannt,8.553252443258863,47.36704187975657
Z047M001,Unbekannt,Z047,Hottingerstrasse (Freiestrasse),Hottingerstrasse,52,Unbekannt,2684393.48,1247079.64,Klusplatz,548,Freie-/Hottingerstr,1,15,Unbekannt,Unbekannt,Unbekannt,8.555966412934342,47.36915309123308
Z047M002,Unbekannt,Z047,Hottingerstrasse (Freiestrasse),Hottingerstrasse,52,Unbekannt,2684379.94,1247093.75,Heimplatz,548,Freie-/Hottingerstr,1,16,Unbekannt,Unbekannt,Unbekannt,8.555789831541052,47.36928172137393
Z048M001,Unbekannt,Z048,Rämistrasse (Stadelhoferstrasse),Rämistrasse,Unbekannt,ab Stadelhoferstrasse,2683669.44,1246937.44,Heimplatz,605,Rämi-/Stadelhoferstr,1,12,Unbekannt,Unbekannt,Unbekannt,8.546355072694055,47.36796655903057
Z048M002,Unbekannt,Z048,Rämistrasse (Stadelhoferstrasse),Rämistrasse,Unbekannt,ab Oderdorfstrasse,2683639.46,1246923.62,Bellevue,605,Rämi-/Stadelhoferstr,1,13,Unbekannt,Unbekannt,Unbekannt,8.545955627678723,47.367846076185934
Z049M001,Unbekannt,Z049,Bahnhofbrücke,Bahnhofbrücke,Unbekannt,Central,2683409.33,1247916.89,Central,304,Bahnhofbrücke/Central,1,19,Unbekannt,Unbekannt,Unbekannt,8.543094337992263,47.37680808858803
Z049M002,Unbekannt,Z049,Bahnhofbrücke,Bahnhofbrücke,Unbekannt,Bahnhofquai,2683341.26,1247938.79,Bahnhof,304,Bahnhofbrücke/Central,2,16,17,Unbekannt,Unbekannt,8.542197182245276,47.37701365647779
Z050M001,Unbekannt,Z050,Europabrücke (Max Högger- und Würzgrabenstrasse),Europabrücke,Unbekannt,vor Würzgrabenstrasse,2679597.69,1249679.24,Höngg,437,Europabrücke/Max Högger-/Würzgrabenstr,2,16,17,Unbekannt,Unbekannt,8.49294202326319,47.39312910903474
Z050M002,Unbekannt,Z050,Europabrücke (Max Högger- und Würzgrabenstrasse),Europabrücke,Unbekannt,ab Max-Höngger-Strasse,2679589.59,1249680.65,Altstetten,437,Europabrücke/Max Högger-/Würzgrabenstr,2,14,15,Unbekannt,Unbekannt,8.492834997891135,47.393142768431844
Z051M001,Unbekannt,Z051,Seebacherstrasse (Binzmühlestrasse),Seebacherstrasse,Unbekannt,ab Binzmühlestrasse,2681647.71,1252103.54,Seebach,784,Binzmühle-/Seebacherstr,1,2,Unbekannt,Unbekannt,Unbekannt,8.520535013338407,47.41468070805047
Z051M002,Unbekannt,Z051,Seebacherstrasse (Binzmühlestrasse),Seebacherstrasse,Unbekannt,vor Binzmühlestrasse,2681644.06,1252105.94,Affoltern,784,Binzmühle-/Seebacherstr,1,1,Unbekannt,Unbekannt,Unbekannt,8.520487091879131,47.41470274453062
Z052M001,Unbekannt,Z052,Hirschwiesentunnel,Hirschwiesentunnel,Unbekannt,Westportal,2682984.46,1250310.11,Winterthur,743,HIBUTU (Betriebsstatus und Zählstelle),1,2,Unbekannt,Unbekannt,Unbekannt,8.537913042755346,47.39838476925496
Z052M002,Unbekannt,Z052,Hirschwiesentunnel,Hirschwiesentunnel,Unbekannt,Westportal,2682982.87,1250316.11,Hardbrücke,743,HIBUTU (Betriebsstatus und Zählstelle),1,1,Unbekannt,Unbekannt,Unbekannt,8.537893096254667,47.39843892942238
Z053M001,Unbekannt,Z053,Birchstrasse (Eichraintunnel),Birchstrasse,Unbekannt,25m nach Glatttalstrasse,2683601.774,1253567.667,Autobahn,259,Eichraintunnel (Betriebsstatus und Zählstelle),2,5,6,Unbekannt,Unbekannt,8.546698776319129,47.42760273254681
Z053M002,Unbekannt,Z053,Birchstrasse (Eichraintunnel),Birchstrasse,Unbekannt,vor Glatttalstrasse,2683567.367,1253559.362,Glatttalstrasse,259,Eichraintunnel (Betriebsstatus und Zählstelle),2,3,4,Unbekannt,Unbekannt,8.546241246093356,47.42753241272731
Z054M001,Unbekannt,Z054,Rämistrasse (Kantonsschul- und Zürichbergstrasse),Rämistrasse,Unbekannt,ab Zürichbergstrasse,2683959.68,1247473.33,Universität,541,Kantonsschul-/Rämi-/Zürichbergstr,1,16,Unbekannt,Unbekannt,Unbekannt,8.550297654309382,47.37274909967516
Z054M002,Unbekannt,Z054,Rämistrasse (Kantonsschul- und Zürichbergstrasse),Rämistrasse,Unbekannt,vor Kantonsschulstrasse,2683969.38,1247478.98,Heimplatz,541,Kantonsschul-/Rämi-/Zürichbergstr,1,17,Unbekannt,Unbekannt,Unbekannt,8.550427130311189,47.37279867615613
Z055M001,Unbekannt,Z055,Höschgasse (Zollikerstrasse),Höschgasse,104,Unbekannt,2684533.15,1245997.77,See,521,Hammerstr/Höschgasse/Zollikerstr,1,17,Unbekannt,Unbekannt,Unbekannt,8.557611106793026,47.35940553384653
Z055M002,Unbekannt,Z055,Höschgasse (Zollikerstrasse),Höschgasse,104,Unbekannt,2684538.56,1245994.09,Hegibachplatz,521,Hammerstr/Höschgasse/Zollikerstr,2,19,20,Unbekannt,Unbekannt,8.557682015914647,47.359371744327916
Z056M003,Unbekannt,Z056,Zollikerstrasse (Höschgasse),Zollikerstrasse,85,Unbekannt,2684570.33,1245963.48,Zollikon,521,Hammerstr/Höschgasse/Zollikerstr,1,18,Unbekannt,Unbekannt,Unbekannt,8.558096725619858,47.3590923812794
Z056M004,Unbekannt,Z056,Zollikerstrasse (Höschgasse),Zollikerstrasse,85,Unbekannt,2684575.79,1245967.47,einwärts,521,Hammerstr/Höschgasse/Zollikerstr,1,15,Unbekannt,Unbekannt,Unbekannt,8.55816974420174,47.35912756428337
Z057M001,Unbekannt,Z057,Stockerstrasse (Dreikönigstrasse),Stockerstrasse,38,Unbekannt,2682816.79,1246823.7,Stauffacherplatz,351,Dreikönig-/Stockerstr,1,11,Unbekannt,Unbekannt,Unbekannt,8.535046971519535,47.36705135236255
Z057M002,Unbekannt,Z057,Stockerstrasse (Dreikönigstrasse),Stockerstrasse,38,Unbekannt,2682812.4,1246821.41,See,351,Dreikönig-/Stockerstr,1,12,Unbekannt,Unbekannt,Unbekannt,8.534988435783523,47.36703130913556
Z058M001,Unbekannt,Z058,Stampfenbachstrasse (Wasserwerkstrasse),Stampfenbachstrasse,56,Unbekannt,2683379.96,1248329.67,Schaffhauserplatz,373,Stampfenbach-/Wasserwerkstr,1,18,Unbekannt,Unbekannt,Unbekannt,8.542782388658894,47.3805240824023
Z058M002,Unbekannt,Z058,Stampfenbachstrasse (Wasserwerkstrasse),Stampfenbachstrasse,56,Unbekannt,2683370.8,1248325.77,Hauptbahnhof,373,Stampfenbach-/Wasserwerkstr,1,17,Unbekannt,Unbekannt,Unbekannt,8.542660377001537,47.38049016749406
Z059M001,Unbekannt,Z059,Neumühlequai (Sanität),Neumühlequai,40,Unbekannt,2683238.97,1248431.3,Milchbucktunnel,372,Neumühlequai (Ausfahrt Sanität),1,13,Unbekannt,Unbekannt,Unbekannt,8.54093448149524,47.381455904064126
Z059M002,Unbekannt,Z059,Neumühlequai (Sanität),Neumühlequai,40,Unbekannt,2683200.49,1248492.25,Central,372,Neumühlequai (Ausfahrt Sanität),1,14,Unbekannt,Unbekannt,Unbekannt,8.540436301327434,47.38200890913023
Z060M005,Unbekannt,Z060,Hermetschloobrücke,Hermetschloobrücke,Unbekannt,vor Bernerstrasse Süd,2678202.38,1250180.13,Bernerstrasse,786,Bernerstr/A1 Limmatbrücke,2,12,13,Unbekannt,Unbekannt,8.474550080868074,47.397800943747235
Z060M006,Unbekannt,Z060,Hermetschloobrücke,Hermetschloobrücke,Unbekannt,ab Bernerstrasse,2678191.96,1250174.04,Badenerstrasse,786,Bernerstr/A1 Limmatbrücke,1,11,Unbekannt,Unbekannt,Unbekannt,8.47441100131543,47.39774741092564
Z061M001,Unbekannt,Z061,Duttweiler Brücke,Duttweiler Brücke,Unbekannt,ab Pfingstweidstrasse,2681022.02,1249303.64,Hohlstrasse,426,Duttweilerstr/Duttweilerbrücke/Pfingstweidstr,2,11,14,Unbekannt,Unbekannt,8.511737732884527,47.38957755009628
Z061M002,Unbekannt,Z061,Duttweiler Brücke,Duttweiler Brücke,Unbekannt,vor Pfingstweidstrasse,2681041.14,1249300.71,Pfingstweidstrasse,426,Duttweilerstr/Duttweilerbrücke/Pfingstweidstr,3,12,13,15,Unbekannt,8.511990409303692,47.38954884764983
Z062M001,Unbekannt,Z062,Brunaustrasse (Rieterstrasse),Brunaustrasse,Unbekannt,vor Knoten,2682150.75,1245401.35,Enge,661,Brunau-/Rieterstr,1,18,Unbekannt,Unbekannt,Unbekannt,8.525969412334401,47.35434290898583
Z062M002,Unbekannt,Z062,Brunaustrasse (Rieterstrasse),Brunaustrasse,Unbekannt,ab Knoten,2682141.89,1245399.4,Allmend,661,Brunau-/Rieterstr,1,17,Unbekannt,Unbekannt,Unbekannt,8.5258517991825,47.354326475873975
Z063M001,Unbekannt,Z063,Albisriederstrasse (Hubertus),Albisriederstrasse,Unbekannt,vor Hubertus,2680111.39,1247945.02,Hubertus,419,Albisrieder-/Gutstr (Hubertus),1,15,Unbekannt,Unbekannt,Unbekannt,8.499434950111368,47.37747029418059
Z063M002,Unbekannt,Z063,Albisriederstrasse (Hubertus),Albisriederstrasse,Unbekannt,ab Hubertus,2680119.19,1247929.69,Albisriederplatz,419,Albisrieder-/Gutstr (Hubertus),1,14,Unbekannt,Unbekannt,Unbekannt,8.499535478505594,47.37733147658816
Z064M003,Unbekannt,Z064,Gutstrasse (Hubertus),Gutstrasse,230,Unbekannt,2680149.109,1247840.135,Hubertus,419,Albisrieder-/Gutstr (Hubertus),1,17,Unbekannt,Unbekannt,Unbekannt,8.499915570538995,47.376522431673855
Z064M004,Unbekannt,Z064,Gutstrasse (Hubertus),Gutstrasse,230,Unbekannt,2680149.561,1247829.965,Birmensdorferstrasse,419,Albisrieder-/Gutstr (Hubertus),1,16,Unbekannt,Unbekannt,Unbekannt,8.499919733821812,47.37643091353159
Z065M001,Unbekannt,Z065,Hardturmstrasse (Fischerweg),Hardturmstrasse,Unbekannt,Fischerweg,2681559.27,1249548.02,auswärts,467,Hardturmstr 11/66 (Fg-Uebergang Depot Hard),2,11,13,Unbekannt,Unbekannt,8.518897109793633,47.39170905109493
Z065M002,Unbekannt,Z065,Hardturmstrasse (Fischerweg),Hardturmstrasse,Unbekannt,Fischerweg,2681566.35,1249538.12,einwärts,467,Hardturmstr 11/66 (Fg-Uebergang Depot Hard),1,15,Unbekannt,Unbekannt,Unbekannt,8.51898906908272,47.39161914024378
Z066M001,Unbekannt,Z066,Stauffacherstrasse (Feldstrasse),Stauffacherstrasse,151,Unbekannt,2681813.28,1247994.07,Helvetiaplatz,62,Feld-/Stauffacherstr,2,12,13,Unbekannt,Unbekannt,8.521976974651157,47.37770230477258
Z066M002,Unbekannt,Z066,Stauffacherstrasse (Feldstrasse),Stauffacherstrasse,151,Unbekannt,2681828.48,1247992.53,Seebahnstrasse,62,Feld-/Stauffacherstr,1,11,Unbekannt,Unbekannt,Unbekannt,8.52217794226699,47.377686567459335
Z067M001,Unbekannt,Z067,Manessestrasse (Stauffacherquai),Manessestrasse,4,Unbekannt,2682225.55,1247066.11,A3 und Schimmelstrasse,16,Manessestr/Sihlhölzlibrücke/Stauffacherquai,2,14,15,Unbekannt,Unbekannt,8.527264999763277,47.36930547708144
Z068M001,Unbekannt,Z068,Schimmelstrasse (Werdstrasse),Schimmelstrasse,10,Unbekannt,2682050.28,1247164.9,Manessestrasse,14,Schimmel-/Werdstr (Schulweg),2,13,14,Unbekannt,Unbekannt,8.524962883805927,47.37021578127958
Z068M002,Unbekannt,Z068,Schimmelstrasse (Werdstrasse),Schimmelstrasse,10,Unbekannt,2682054.0,1247168.0,Bahnhof Wiedikon,14,Schimmel-/Werdstr (Schulweg),1,12,Unbekannt,Unbekannt,Unbekannt,8.525012698125085,47.37024319765527
Z069M001,Unbekannt,Z069,Seebahnstrasse (Stauffacherstrasse),Seebahnstrasse,251,Unbekannt,2681637.49,1248112.09,Hohlstrasse,35,Seebahn-/Stauffacherstr (Schulweg),1,19,Unbekannt,Unbekannt,Unbekannt,8.519671028153146,47.37878550851513
Z069M002,Unbekannt,Z069,Seebahnstrasse (Stauffacherstrasse),Seebahnstrasse,231,Unbekannt,2681612.0,1248083.0,Badenerstrasse,35,Seebahn-/Stauffacherstr (Schulweg),1,20,Unbekannt,Unbekannt,Unbekannt,8.519328226892359,47.37852704850412
Z070M001,Unbekannt,Z070,Hohlstrasse (Erismannstrasse),Hohlstrasse,167,Unbekannt,2681629.07,1248307.08,Hardplatz,36,Hohl-/Seebahnstr (Schulweg),2,19,20,Unbekannt,Unbekannt,8.519595110234201,47.38054017249113
Z070M002,Unbekannt,Z070,Hohlstrasse (Erismannstrasse),Hohlstrasse,167,Unbekannt,2681629.46,1248290.46,Seebahnstrasse,36,Hohl-/Seebahnstr (Schulweg),1,21,Unbekannt,Unbekannt,Unbekannt,8.519597242575477,47.380390654096935
Z071M001,Unbekannt,Z071,Badenerstrasse (Zypressenstrasse),Badenerstrasse,298,Unbekannt,2681183.65,1247898.67,Albisriederplatz,38,Badener-/Zypressenstr,1,12,Unbekannt,Unbekannt,Unbekannt,8.513623307969933,47.37692221141594
Z071M002,Unbekannt,Z071,Badenerstrasse (Zypressenstrasse),Badenerstrasse,298,Unbekannt,2681175.41,1247887.5,Seebahnstrasse,38,Badener-/Zypressenstr,1,13,Unbekannt,Unbekannt,Unbekannt,8.513512185320067,47.37682277025372
Z072M001,Unbekannt,Z072,Manessestrasse (Weststrasse),Manessestrasse,Unbekannt,Weststrasse,2682047.59,1247026.35,auswärts,18,Manesse-/Weststr,2,11,12,Unbekannt,Unbekannt,8.524901881687528,47.368970079604274
