MSID,MSName,ZSID,ZSName,Achse,HNr,Hoehe,EKoord,NKoord,Richtung,Knummer,Kname,AnzDetektoren,D1ID,D2ID,D3ID,D4ID,lon,lat
Z072M002,Unbekannt,Z072,Manessestrasse (Weststrasse),Manessestrasse,Unbekannt,Weststrasse,2682055.0,1247019.0,einwärts,18,Manesse-/Weststr,3,13,14,15,Unbekannt,8.524998627443635,47.36890305545096
Z073M001,Unbekannt,Z073,Stauffacherbrücke,Stauffacherbrücke,Unbekannt,beim Stauffacherquai,2682474.28,1247275.42,See,365,Stauffacherbrücke/Stauffacherquai/Stauffacherstr,1,14,Unbekannt,Unbekannt,Unbekannt,8.530596239868974,47.37115680332748
Z073M002,Unbekannt,Z073,Stauffacherbrücke,Stauffacherbrücke,Unbekannt,bei Selnaustrasse,2682509.27,1247271.02,Stauffacher,364,Selnau-/Sihlhölzlistr/Stauffacherbrücke (Bahnhof Selnau),1,14,Unbekannt,Unbekannt,Unbekannt,8.531058641560062,47.37111285231324
Z074M002,Unbekannt,Z074,Stauffacherquai (Stauffacherbrücke),Stauffacherquai,Unbekannt,ab Stauffacherbrücke,2682467.01,1247308.4,Hauptbahnhof,365,Stauffacherbrücke/Stauffacherquai/Stauffacherstr,1,13,Unbekannt,Unbekannt,Unbekannt,8.530506071864162,47.37145431528709
Z075M001,Unbekannt,Z075,Stauffacherstrasse (Stauffacherbrücke),Stauffacherbrücke,Unbekannt,beim Stauffacherquai,2682475.72,1247274.81,See,365,Stauffacherbrücke/Stauffacherquai/Stauffacherstr,1,14,Unbekannt,Unbekannt,Unbekannt,8.53061519082687,47.371151137133154
Z075M003,Unbekannt,Z075,Stauffacherstrasse (Stauffacherbrücke),Stauffacherstrasse,7,Unbekannt,2682438.72,1247315.24,Stauffacher,365,Stauffacherbrücke/Stauffacherquai/Stauffacherstr,1,12,Unbekannt,Unbekannt,Unbekannt,8.530132814144691,47.37151936981992
Z076M001,Unbekannt,Z076,Pfingstweidstrasse (Sportweg),Pfingstweidstrasse,Unbekannt,70m ab Sportweg,2680534.0,1249530.0,auswärts,428,Pfingstweidstr/Sportweg,2,18,19,Unbekannt,Unbekannt,8.505315600321229,47.39167313281813
Z076M002,Unbekannt,Z076,Pfingstweidstrasse (Sportweg),Pfingstweidstrasse,Unbekannt,40m ab Aargauerstrasse,2680408.0,1249570.0,einwärts,429,Aargauer-/Pfingstweidstr,2,29,30,Unbekannt,Unbekannt,8.503654097423942,47.39204825997651
Z077M001,Unbekannt,Z077,Sihlhölzlibrücke (Ulmbergtunnel),Sihlhölzlibrücke,Unbekannt,ab Sihlhölzlistrasse,2682331.58,1247014.38,Manessestrasse,27,Sihlhölzlibrücke/Sihlhölzli-/Tunnelstr,3,11,12,13,Unbekannt,8.528659109308855,47.36882701019932
Z078M001,Unbekannt,Z078,Birmensdorferstrasse (Wasserschöpfi),Birmensdorferstrasse,380,Unbekannt,2680570.0,1247051.0,auswärts,32,Birmensdorferstr/Wasserschöpfi (Heuried),1,14,Unbekannt,Unbekannt,Unbekannt,8.505346061025707,47.36937407227268
Z078M002,Unbekannt,Z078,Birmensdorferstrasse (Wasserschöpfi),Birmensdorferstrasse,343,Unbekannt,2680627.0,1247048.0,einwärts,32,Birmensdorferstr/Wasserschöpfi (Heuried),1,12,Unbekannt,Unbekannt,Unbekannt,8.506100089309687,47.3693401207719
Z079M003,Unbekannt,Z079,A3W (A4 Uetlibergtunnel Brunau),A3W (A4),Unbekannt,Brunau,2681711.03,1244591.58,Uetlibergtunnel,783,A3 Allmendstr,2,5,6,Unbekannt,Unbekannt,8.520002347569006,47.347114922947426
Z079M004,Unbekannt,Z079,A3W (A4 Uetlibergtunnel Brunau),A3W (A4),Unbekannt,Brunau,2681737.76,1244573.5,einwärts,783,A3 Allmendstr,2,7,8,Unbekannt,Unbekannt,8.520352753710307,47.34694900745357
Z080M005,Unbekannt,Z080,A3W (Chur Brunau),A3W,Unbekannt,Brunau,2681720.14,1244585.09,Chur,783,A3 Allmendstr,2,9,10,Unbekannt,Unbekannt,8.520121711850527,47.34705542613411
Z080M006,Unbekannt,Z080,A3W (Chur Brunau),A3W,Unbekannt,Brunau,2681728.49,1244579.52,einwärts,783,A3 Allmendstr,2,11,12,Unbekannt,Unbekannt,8.520231187005958,47.34700429740876
Z081M001,Unbekannt,Z081,Pfingstweidstrasse (Welti Furrer Ausfahrt),Pfingstweidstrasse,16,Unbekannt,2681455.2,1249140.27,auswärts,422,Pfingstweidstr (Welti Furrer Ausfahrt),2,16,17,Unbekannt,Unbekannt,8.517444608368994,47.38805488411203
Z081M002,Unbekannt,Z081,Pfingstweidstrasse (Welti Furrer Ausfahrt),Pfingstweidstrasse,1,Unbekannt,2681492.61,1249103.94,Hardbrücke,422,Pfingstweidstr (Welti Furrer Ausfahrt),2,14,15,Unbekannt,Unbekannt,8.517933398837576,47.38772352840563
Z082M001,Unbekannt,Z082,Hardbrücke (Hardstrasse),Hardstrasse,Unbekannt,Auffahrtsrampe,2681290.57,1248593.98,Bucheggplatz,81,Hardbrücke/Hohlstr (Abfahrtsrampe),1,15,Unbekannt,Unbekannt,Unbekannt,8.515165216890997,47.383162226421334
Z082M002,Unbekannt,Z082,Hardbrücke (Hardstrasse),Hardstrasse,Unbekannt,Abfahrtsrampe,2681286.9,1248596.51,Albissriederplatz,81,Hardbrücke/Hohlstr (Abfahrtsrampe),1,14,Unbekannt,Unbekannt,Unbekannt,8.51511708035729,47.383185432496894
Z083M001,Unbekannt,Z083,Hardbrücke Rampen (Hohlstrasse),Auffahrtsrampe Hohlstrasse Ost,Unbekannt,vor Hardbrücke,2681323.95,1248627.21,Bucheggplatz,82,Hardbrücke/Hohlstr (Auffahrtsrampe),1,12,Unbekannt,Unbekannt,Unbekannt,8.515613255748413,47.383456957178055
Z083M003,Unbekannt,Z083,Hardbrücke Rampen (Hohlstrasse),Abfahrtsrampe Hohlstrasse West,Unbekannt,ab Hardbrücke,2681302.84,1248632.97,Hohlstrasse,81,Hardbrücke/Hohlstr (Abfahrtsrampe),1,13,Unbekannt,Unbekannt,Unbekannt,8.51533477373783,47.383511364459345
Z084M001,Unbekannt,Z084,Angererstrasse Tunnelstrasse (Ulmbergtunnel),Angererstrasse,Unbekannt,Tunnelportal,2682575.0,1246766.0,Sihlhölzli,744,Ulmbergtunnel (Betriebsstatus und Zählstelle),1,1,Unbekannt,Unbekannt,Unbekannt,8.531835657530307,47.36656277312665
Z084M002,Unbekannt,Z084,Angererstrasse Tunnelstrasse (Ulmbergtunnel),Tunnelstrasse,Unbekannt,Tunnelportal,2682555.0,1246755.0,Bleicherweg,744,Ulmbergtunnel (Betriebsstatus und Zählstelle),1,6,Unbekannt,Unbekannt,Unbekannt,8.531568883645788,47.36646635130072
Z085M003,Unbekannt,Z085,Alfred-Escher-Strasse (Ulmbergtunnel),Alfred-Escher-Strasse,Unbekannt,Tunnelportal,2682568.0,1246765.0,Sihlhölzli,744,Ulmbergtunnel (Betriebsstatus und Zählstelle),2,2,3,Unbekannt,Unbekannt,8.531742812120694,47.36655465676169
Z085M004,Unbekannt,Z085,Alfred-Escher-Strasse (Ulmbergtunnel),Alfred-Escher-Strasse,Unbekannt,Tunnelportal,2682562.0,1246759.0,See,744,Ulmbergtunnel (Betriebsstatus und Zählstelle),2,4,5,Unbekannt,Unbekannt,8.531662282054508,47.366501448021026
Z086M003,Unbekannt,Z086,Binzmuehlestrasse (Seebacherstrasse),Binzmühlestrasse,Unbekannt,vor Seebacherstrasse,2681645.0,1252090.0,Affoltern,784,Binzmühle-/Seebacherstr,1,4,Unbekannt,Unbekannt,Unbekannt,8.520496634375954,47.41455927495323
Z086M004,Unbekannt,Z086,Binzmuehlestrasse (Seebacherstrasse),Binzmühlestrasse,Unbekannt,ab Seebacherstrasse,2681650.0,1252084.0,Oerlikon,784,Binzmühle-/Seebacherstr,1,3,Unbekannt,Unbekannt,Unbekannt,8.520561784516534,47.41450469522589
Z087M001,Unbekannt,Z087,Wehntalerstrasse (Nordheimstrasse),Wehntalerstrasse,153,Unbekannt,2682671.0,1250955.0,Affoltern,222,Birch-/Wehntalerstr,1,18,Unbekannt,Unbekannt,Unbekannt,8.533880431162403,47.40422388092822
Z087M002,Unbekannt,Z087,Wehntalerstrasse (Nordheimstrasse),Wehntalerstrasse,153,Unbekannt,2682668.0,1250941.0,einwärts,222,Birch-/Wehntalerstr,1,17,Unbekannt,Unbekannt,Unbekannt,8.53383810273051,47.404098351353205
Z088M001,Unbekannt,Z088,Regensbergstrasse (Birchstrasse),Regensbergstrasse,Unbekannt,ab Birchstrasse,2682930.0,1251564.0,Affoltern,243,Birchplatz (Birch-/Regensbergstr Schulweg),1,21,Unbekannt,Unbekannt,Unbekannt,8.537424278824602,47.409668227295285
Z088M002,Unbekannt,Z088,Regensbergstrasse (Birchstrasse),Regensbergstrasse,Unbekannt,vor Birchstrasse,2682940.0,1251551.0,Oerlikon,243,Birchplatz (Birch-/Regensbergstr Schulweg),2,19,20,Unbekannt,Unbekannt,8.53755434673886,47.40955005526877
Z089M001,Unbekannt,Z089,Wallisellenstrasse (Saatlenstrasse),Wallisellenstrasse,Unbekannt,vor Saatlenstrasse,2684870.0,1251725.0,auswärts,127,Saatlen-/Wallisellenstr (Schulweg),1,11,Unbekannt,Unbekannt,Unbekannt,8.56315583371858,47.410868961048024
Z089M002,Unbekannt,Z089,Wallisellenstrasse (Saatlenstrasse),Wallisellenstrasse,Unbekannt,ab Saatlenstrasse,2684856.0,1251730.0,einwärts,127,Saatlen-/Wallisellenstr (Schulweg),1,12,Unbekannt,Unbekannt,Unbekannt,8.56297130768755,47.410915731484046
Z090M001,Unbekannt,Z090,Winterthurerstrasse (Luchswiesenstrasse),Winterthurerstrasse,Unbekannt,vor Luchswiesenstrasse,2686466.0,1251268.0,auswärts,136,Luchswiesen-/Winterthurerstr,1,21,Unbekannt,Unbekannt,Unbekannt,8.58421153000025,47.40655142737107
Z090M002,Unbekannt,Z090,Winterthurerstrasse (Luchswiesenstrasse),Winterthurerstrasse,Unbekannt,ab Luchswiesenstrasse,2686453.0,1251269.0,einwärts,136,Luchswiesen-/Winterthurerstr,1,20,Unbekannt,Unbekannt,Unbekannt,8.584039511034177,47.40656212739204
Z091M001,Unbekannt,Z091,Dreikönigstrasse (Genferstrasse),Dreikönigstrasse,Unbekannt,ab Genferstrasse,2682703.0,1246710.0,Talstrasse,349,Dreikönig-/Genferstr,2,11,12,Unbekannt,Unbekannt,8.533519686016596,47.3660430921639
Z092M001,Unbekannt,Z092,Am Wasser (Hardeggstrasse),Am Wasser,79,Unbekannt,2680353.27,1250146.37,auswärts,788,Am Wasser 79,1,12,Unbekannt,Unbekannt,Unbekannt,8.50303281319898,47.397238448555676
Z092M002,Unbekannt,Z092,Am Wasser (Hardeggstrasse),Am Wasser,79,Unbekannt,2680351.25,1250143.93,einwärts,788,Am Wasser 79,1,11,Unbekannt,Unbekannt,Unbekannt,8.50300561996929,47.397216751165004
Z093M001,Unbekannt,Z093,Hardturmstrasse (Bernoullihäuser),Hardturmstrasse,253,Unbekannt,2680756.38,1249768.58,auswärts,414,Hardturmstr (Bernoullihäuser(Fg-Uebergang)),1,12,Unbekannt,Unbekannt,Unbekannt,8.508303780652897,47.39379154655607
Z093M002,Unbekannt,Z093,Hardturmstrasse (Bernoullihäuser),Hardturmstrasse,253,Unbekannt,2680804.49,1249763.88,einwärts,414,Hardturmstr (Bernoullihäuser(Fg-Uebergang)),1,11,Unbekannt,Unbekannt,Unbekannt,8.508940105690792,47.393743377839414
Z095M001,Unbekannt,Z095,Schwamendingerstrasse (Dörflistrasse),Schwamendingerstrasse,Unbekannt,25m ab Dörflistrasse,2683960.76,1251252.12,Schwamendingen,103,Dörfli-/Schwamendingenstr (Schulweg),1,14,Unbekannt,Unbekannt,Unbekannt,8.551021170849818,47.406732792290654
Z095M002,Unbekannt,Z095,Schwamendingerstrasse (Dörflistrasse),Schwamendingerstrasse,Unbekannt,25m vor Dörflistrasse,2683962.29,1251255.28,Oerlikon,103,Dörfli-/Schwamendingenstr (Schulweg),1,11,Unbekannt,Unbekannt,Unbekannt,8.551042032583728,47.40676101592694
Z096M003,Unbekannt,Z096,Katzenschwanzstrasse (Witikonerstrasse),Katzenschwanzstrasse,Unbekannt,ab Witikonerstrasse,2687489.57,1246167.45,auswärts,534,Katzenschwanz-/Witikonerstr,1,16,Unbekannt,Unbekannt,Unbekannt,8.596773509501578,47.360545714489575
Z096M004,Unbekannt,Z096,Katzenschwanzstrasse (Witikonerstrasse),Katzenschwanzstrasse,Unbekannt,vor Witikonerstrasse,2687484.89,1246164.33,einwärts,534,Katzenschwanz-/Witikonerstr,1,15,Unbekannt,Unbekannt,Unbekannt,8.596710957238347,47.36051827658214
Z097M001,Unbekannt,Z097,Hofwiesenstrasse (Brunnenhofweg),Hofwiesenstrasse,Unbekannt,vor Brunnenhofweg,2682722.32,1250622.32,Oerlikon,223,Brunnenhofweg/Hofwiesenstr,1,12,Unbekannt,Unbekannt,Unbekannt,8.534498701871692,47.4012255456533
Z097M002,Unbekannt,Z097,Hofwiesenstrasse (Brunnenhofweg),Hofwiesenstrasse,Unbekannt,ab Brunnenhofweg,2682704.5,1250615.65,Bucheggplatz,223,Brunnenhofweg/Hofwiesenstr,1,11,Unbekannt,Unbekannt,Unbekannt,8.534261426307614,47.40116779828504
Z098M001,Unbekannt,Z098,Letzigraben (Hubertus),Letzigraben,Unbekannt,ab Albisriederstrasse,2680065.92,1247982.342,Letzigrund,420,Albisriederstr/Letzigraben (Hubertus),1,18,Unbekannt,Unbekannt,Unbekannt,8.498839600449452,47.37781147351969
Z098M002,Unbekannt,Z098,Letzigraben (Hubertus),Letzigraben,Unbekannt,vor Albisriederstrasse,2680054.761,1247971.654,auswärts,420,Albisriederstr/Letzigraben (Hubertus),2,19,20,Unbekannt,Unbekannt,8.498689941808433,47.37771670763339
Z099M001,Unbekannt,Z099,Albisriederstrasse (Freilagerstrasse),Albisriederstrasse,263,Unbekannt,2679611.727,1247985.555,einwärts,449,Albisrieder-/Freilagerstr (Tramschleuse),1,11,Unbekannt,Unbekannt,Unbekannt,8.492826578362257,47.3778954025705
Z099M002,Unbekannt,Z099,Albisriederstrasse (Freilagerstrasse),Albisriederstrasse,Unbekannt,nach Freilagerstrasse,2679605.908,1247992.186,auswärts,449,Albisrieder-/Freilagerstr (Tramschleuse),1,12,Unbekannt,Unbekannt,Unbekannt,8.49275071308092,47.37795574107705
Z100M001,Unbekannt,Z100,Rautistrasse (Luggwegstrasse),Rautistrasse,Unbekannt,vor Luggwegstrasse,2679266.719,1248465.663,Altstetter-/Luggwegstrasse,446,Luggweg-/Rautistr,2,17,18,Unbekannt,Unbekannt,8.488343638038742,47.382254817375305
Z100M002,Unbekannt,Z100,Rautistrasse (Luggwegstrasse),Rautistrasse,Unbekannt,nach Luggwegstrasse,2679274.175,1248454.831,Albisriederstrasse,446,Luggweg-/Rautistr,1,19,Unbekannt,Unbekannt,Unbekannt,8.488440446198242,47.38215650348418
Z101M005,Unbekannt,Z101,Altstetterstrasse (Algirstrasse),Altstetterstrasse,Unbekannt,nach Algirstrasse,2678914.0,1248430.0,einwärts,445,Altstetter-/Rautistrasse,1,17,Unbekannt,Unbekannt,Unbekannt,8.483666891775396,47.381976424759245
Z101M006,Unbekannt,Z101,Altstetterstrasse (Algirstrasse),Altstetterstrasse,Unbekannt,vor Algirstrasse,2678911.0,1248430.0,auswärts,445,Altstetter-/Rautistrasse,1,18,Unbekannt,Unbekannt,Unbekannt,8.483627168089038,47.381976784066346
Z102M001,Unbekannt,Z102,Badenerstrasse (Farbhof),Badenerstrasse,738,(vor Farbhof),2678637.0,1249346.0,auswärts,454,Badenerstr 779 (FG-Übergang),1,13,Unbekannt,Unbekannt,Unbekannt,8.480160055951567,47.390247526900005
Z102M002,Unbekannt,Z102,Badenerstrasse (Farbhof),Badenerstrasse,738,(nach Farbhof),2678632.0,1249335.0,einwärts,454,Badenerstr 779 (FG-Übergang),1,14,Unbekannt,Unbekannt,Unbekannt,8.480091906062121,47.39014919609748
Z103M001,Unbekannt,Z103,Hohlstrasse (Farbhof),Hohlstrasse,Unbekannt,Werdhölzlistrasse,2678736.674,1249525.658,auswärts,452,Hohl-/Werdhölzlistr,1,13,Unbekannt,Unbekannt,Unbekannt,8.481511688460825,47.39185136055041
Z103M002,Unbekannt,Z103,Hohlstrasse (Farbhof),Hohlstrasse,639,Unbekannt,2678790.668,1249531.613,einwärts,452,Hohl-/Werdhölzlistr,1,14,Unbekannt,Unbekannt,Unbekannt,8.482227817001686,47.391898460536666
Z104M001,Unbekannt,Z104,Bändliweg (Bändlistrasse),Bändliweg,Unbekannt,nach Bändlistrasse,2679019.898,1249981.167,Altstetten,463,Bändlistr/Bändliweg/Grünauring,1,14,Unbekannt,Unbekannt,Unbekannt,8.485343085960778,47.39591402336358
Z104M002,Unbekannt,Z104,Bändliweg (Bändlistrasse),Bändliweg,Unbekannt,vor Bändlistrasse,2679022.818,1249979.16,Höngg/Europabrücke,463,Bändlistr/Bändliweg/Grünauring,1,13,Unbekannt,Unbekannt,Unbekannt,8.485381405866594,47.39589562331732
Z105M001,Unbekannt,Z105,Lenggstrasse (Lengghalde),Lenggstrasse,Unbekannt,Lengghalde,2685783.86,1245475.61,Südstrasse,528,Forch-/Lenggstr,1,13,Unbekannt,Unbekannt,Unbekannt,8.574064754077387,47.354547965104096
Z105M002,Unbekannt,Z105,Lenggstrasse (Lengghalde),Lenggstrasse,Unbekannt,Lengghalde,2685785.92,1245472.68,Forchstrasse,528,Forch-/Lenggstr,1,14,Unbekannt,Unbekannt,Unbekannt,8.574091455393893,47.35452134644308
Z106M001,Unbekannt,Z106,Zürichbergstrasse (Dreiwiesenstrasse),Zürichbergstrasse,Unbekannt,Wendeschlaufe Zoo,2685564.753,1248487.685,Zoo,560,Dreiwiesen-/Krähbühlstr (Wechselsignal-Steuerung Zoo),1,1,Unbekannt,Unbekannt,Unbekannt,8.571740704913664,47.38166504417513
Z106M002,Unbekannt,Z106,Zürichbergstrasse (Dreiwiesenstrasse),Zürichbergstrasse,Unbekannt,Wendeschlaufe Zoo,2685565.376,1248500.95,einwärts,560,Dreiwiesen-/Krähbühlstr (Wechselsignal-Steuerung Zoo),1,2,Unbekannt,Unbekannt,Unbekannt,8.571751490503111,47.381784259356984
Z107M003,Unbekannt,Z107,Dreiwiesenstrasse (Tobelhofstrasse),Dreiwiesenstrasse,Unbekannt,vor Tobelhofstrasse,2685813.765,1248154.018,auswärts,550,Tobelhof-/Dreiwiesenstrasse,1,30,Unbekannt,Unbekannt,Unbekannt,8.574973872717592,47.378631890740834
Z107M004,Unbekannt,Z107,Dreiwiesenstrasse (Tobelhofstrasse),Dreiwiesenstrasse,Unbekannt,nach Tobelhofstrasse,2685812.581,1248158.685,Zoo,550,Tobelhof-/Dreiwiesenstrasse,1,18,Unbekannt,Unbekannt,Unbekannt,8.574959091224898,47.37867401668381
Z108M005,Unbekannt,Z108,Tobelhofstrasse (Dreiwiesenstrasse),Tobelhofstrasse,Unbekannt,nach Dreiwiesenstrasse,2685813.35,1248142.25,auswärts,550,Tobelhof-/Dreiwiesenstrasse,1,17,Unbekannt,Unbekannt,Unbekannt,8.574966121552066,47.378526111626364
